-4,-6,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,2Nrs/JGyp3w272i1uYU+ngbkvLg=
-1,-12,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-10,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-8,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,e4Y7PfcvX6JV5bGRxGcITufiKGs=
-2,-11,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-11,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-10,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,sToP9AY36FN0yXPjCzjgaWnwdaM=
-6,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
-1,-10,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,sToP9AY36FN0yXPjCzjgaWnwdaM=
-7,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,e4Y7PfcvX6JV5bGRxGcITufiKGs=
-4,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-5,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
-8,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,e4Y7PfcvX6JV5bGRxGcITufiKGs=
-9,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-2,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-10,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-2,-12,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-8,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-3,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-3,-7,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-2,-7,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,caezdlF9CFxQciVy4jOuQtZj94Q=
-2,-9,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,sToP9AY36FN0yXPjCzjgaWnwdaM=
-3,-8,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-2,-8,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,caezdlF9CFxQciVy4jOuQtZj94Q=
-3,-6,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,2Nrs/JGyp3w272i1uYU+ngbkvLg=
-1,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-1,-6,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-6,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-1,-7,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,caezdlF9CFxQciVy4jOuQtZj94Q=
-1,-8,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,caezdlF9CFxQciVy4jOuQtZj94Q=
-1,-9,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,sToP9AY36FN0yXPjCzjgaWnwdaM=
-5,-6,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,zbLuPwacjnARkxSzgc14HSmEgLs=
-5,-4,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,DLj61e67KHJTc5nWedplIi0pXus=
-5,-5,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
-6,-3,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,DLj61e67KHJTc5nWedplIi0pXus=
-5,-3,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,DLj61e67KHJTc5nWedplIi0pXus=
-6,-4,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,DLj61e67KHJTc5nWedplIi0pXus=
-6,-5,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
-6,-6,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
